method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,demos.XY$Builder,exec_25,2,1,0.9904566348856628,true,0.10090456152761608
PT-20,demos.XY$Builder,exec_25,2,2,0.9240425389130743,true,0.39385441326069875
PT-20,demos.XY$Builder,exec_25,2,3,0.7509560392204856,true,0.5033591608463532
PT-20,demos.XY$Builder,exec_25,2,4,0.6843183692748852,true,-0.0697864764241867
PT-20,demos.XY$Builder,exec_25,2,5,0.6625863088690861,true,0.569152251739327
PT-20,demos.XY$Builder,exec_25,2,6,0.6530830759323762,true,-0.0971982188113914
PT-20,demos.XY$Builder,exec_25,2,7,0.6287144523163064,true,0.603514904293484
PT-20,demos.XY$Builder,exec_25,2,8,0.5771174571333015,true,1.0
PT-20,demos.XY$Builder,exec_25,2,9,0.5101579939230602,true,0.10659615959331725
PT-20,demos.XY$Builder,exec_25,2,10,0.43014818062282234,true,0.03605016166872426
PT-20,demos.XY$Builder,exec_25,2,11,0.3597409214665868,true,0.16655127755496207
PT-20,demos.XY$Builder,exec_25,2,12,0.32751385065340677,true,-0.07085291845123252
PT-20,demos.XY$Builder,exec_25,2,13,0.30483144398902706,true,-0.11160245868305269
PT-20,demos.XY$Builder,exec_25,2,14,0.2804896886544723,true,-0.38704149610273014
PT-20,demos.XY$Builder,exec_25,2,15,0.24784383663286502,true,0.0988423087864914
PT-20,demos.XY$Builder,exec_25,2,16,0.17645249329157284,true,1.0
PT-20,demos.XY$Builder,exec_25,2,17,0.1255873313079135,true,0.4289785201656668
PT-20,demos.XY$Builder,exec_25,2,18,0.06519374534108845,true,-0.25699698166559165
PT-20,demos.XY$Builder,exec_25,2,19,0.0,true,-0.19100319834239207
PT-20,demos.XY$Builder,exec_25,3,0,1.0,true,0.4163295272935071
PT-20,demos.XY$Builder,exec_25,3,1,0.9569520287567236,true,0.09807100652417124
PT-20,demos.XY$Builder,exec_25,3,2,0.9080799864210606,true,-0.039722394419924686
PT-20,demos.XY$Builder,exec_25,3,3,0.8410455837047874,true,-0.1978994102326845
PT-20,demos.XY$Builder,exec_25,3,4,0.7678150765872986,true,0.20557784339843105
PT-20,demos.XY$Builder,exec_25,3,5,0.6913495766976093,true,0.35617439634380543
PT-20,demos.XY$Builder,exec_25,3,6,0.657447118592878,true,0.1987242136721746
PT-20,demos.XY$Builder,exec_25,3,7,0.5899250940740061,true,0.015953102456105938
PT-20,demos.XY$Builder,exec_25,3,8,0.5510973288602167,true,-0.0413185579118146
PT-20,demos.XY$Builder,exec_25,3,9,0.514026952151924,true,0.004646179971974396
PT-20,demos.XY$Builder,exec_25,3,10,0.43966419273274854,true,-0.27069338596810355
PT-20,demos.XY$Builder,exec_25,3,11,0.3962030459280063,true,0.27166006881473304
PT-20,demos.XY$Builder,exec_25,3,12,0.35065705226134464,true,0.3059983215299861
PT-20,demos.XY$Builder,exec_25,3,13,0.2930038523820446,true,0.007146958196546663
PT-20,demos.XY$Builder,exec_25,3,14,0.2256891726773004,true,0.17580119634483002
PT-20,demos.XY$Builder,exec_25,3,15,0.18626154761088837,true,0.00304052515627418
PT-20,demos.XY$Builder,exec_25,3,16,0.11636825377951934,true,-0.15345549792178748
PT-20,demos.XY$Builder,exec_25,3,17,0.09332239429847662,true,-0.01550493873147806
PT-20,demos.XY$Builder,exec_25,3,18,0.06920724739546197,true,-0.34350800541226073
PT-20,demos.XY$Builder,exec_25,3,19,0.0,true,0.23620305670822747
PT-20,demos.XY$Builder,exec_25,4,0,1.0,true,0.3124277839150149
PT-20,demos.XY$Builder,exec_25,4,1,0.9456760163103637,true,0.30288231433449525
PT-20,demos.XY$Builder,exec_25,4,2,0.8844143515103535,true,0.6874470958776564
PT-20,demos.XY$Builder,exec_25,4,3,0.8307654575239972,true,0.45754203646978225
PT-20,demos.XY$Builder,exec_25,4,4,0.7992703816441953,true,0.29281687176793536
PT-20,demos.XY$Builder,exec_25,4,5,0.721270636676234,true,0.4115132543969456
PT-20,demos.XY$Builder,exec_25,4,6,0.6087359849848843,true,0.29354752244314214
PT-20,demos.XY$Builder,exec_25,4,7,0.5791752334162674,true,0.24446968137009453
PT-20,demos.XY$Builder,exec_25,4,8,0.5406274348399923,true,0.3217756396983213
PT-20,demos.XY$Builder,exec_25,4,9,0.5202839802318688,true,0.23699452299251558
PT-20,demos.XY$Builder,exec_25,4,10,0.47193156990492136,true,-0.17876827158018563
PT-20,demos.XY$Builder,exec_25,4,11,0.42281234879976604,true,-0.04766154458075592
PT-20,demos.XY$Builder,exec_25,4,12,0.38706180552521957,true,0.1689230209301918
PT-20,demos.XY$Builder,exec_25,4,13,0.3549824821277836,true,-0.016389902709245213
PT-20,demos.XY$Builder,exec_25,4,14,0.3068970222188925,true,-0.035272130964604353
PT-20,demos.XY$Builder,exec_25,4,15,0.2693156712717432,true,-0.13842434709473614
PT-20,demos.XY$Builder,exec_25,4,16,0.21821301423915937,true,-0.03409736902771551
PT-20,demos.XY$Builder,exec_25,4,17,0.1329869138135174,true,-0.12376955590760179
PT-20,demos.XY$Builder,exec_25,4,18,0.06867054630004156,true,0.11191410911768021
PT-20,demos.XY$Builder,exec_25,4,19,0.0,true,-0.20573840956623093
PT-20,demos.XY$Builder,exec_25,5,0,1.0,true,0.21570257095683668
PT-20,demos.XY$Builder,exec_25,5,1,0.9636429318840904,true,0.30361998428514864
PT-20,demos.XY$Builder,exec_25,5,2,0.9194829798054128,true,0.2838708672629094
PT-20,demos.XY$Builder,exec_25,5,3,0.8722641981355663,true,0.27005583631091756
PT-20,demos.XY$Builder,exec_25,5,4,0.8321870388305301,true,0.41450368203704935
PT-20,demos.XY$Builder,exec_25,5,5,0.7845920832609438,true,0.3904576276271235
PT-20,demos.XY$Builder,exec_25,5,6,0.7055945106137238,true,0.5007871963271842
PT-20,demos.XY$Builder,exec_25,5,7,0.6592128215898418,true,0.27866315970597677
PT-20,demos.XY$Builder,exec_25,5,8,0.5682229334295773,true,-0.003726885997140903
PT-20,demos.XY$Builder,exec_25,5,9,0.5304297617504052,true,0.20438598793359328
PT-20,demos.XY$Builder,exec_25,5,10,0.477977188023483,true,-0.06269257605113521
PT-20,demos.XY$Builder,exec_25,5,11,0.4264327829544884,true,-0.002954660940222897
PT-20,demos.XY$Builder,exec_25,5,12,0.3689649876724248,true,0.28870181695040337
PT-20,demos.XY$Builder,exec_25,5,13,0.31740226412503203,true,-0.011508501761549942
PT-20,demos.XY$Builder,exec_25,5,14,0.25117499390163067,true,0.014242122281692285
PT-20,demos.XY$Builder,exec_25,5,15,0.21011149012316951,true,-0.062065169247898816
PT-20,demos.XY$Builder,exec_25,5,16,0.13782655557700646,true,0.13281532294142842
PT-20,demos.XY$Builder,exec_25,5,17,0.09710184593286408,true,0.17358202637343784
PT-20,demos.XY$Builder,exec_25,5,18,0.05731615031701703,true,0.003905176321745333
PT-20,demos.XY$Builder,exec_25,5,19,0.0,true,0.09758644895825977
PT-20,demos.XY$Builder,exec_25,6,0,1.0,true,0.4101130324691755
PT-20,demos.XY$Builder,exec_25,6,1,0.946934335521512,true,0.4013401286299026
PT-20,demos.XY$Builder,exec_25,6,2,0.8774456103392484,true,0.32754283179429583
PT-20,demos.XY$Builder,exec_25,6,3,0.8294867212035334,true,0.39480522867825285
PT-20,demos.XY$Builder,exec_25,6,4,0.78216081553813,true,0.30801342246349256
PT-20,demos.XY$Builder,exec_25,6,5,0.7354730305336776,true,0.3057464159522347
PT-20,demos.XY$Builder,exec_25,6,6,0.6925313176965873,true,0.3575348113087589
PT-20,demos.XY$Builder,exec_25,6,7,0.6517786311150127,true,0.3355447912185055
PT-20,demos.XY$Builder,exec_25,6,8,0.597468140774981,true,0.3376012997247249
PT-20,demos.XY$Builder,exec_25,6,9,0.5487474347097151,true,0.2503099187317674
PT-20,demos.XY$Builder,exec_25,6,10,0.5050524837840761,true,0.08213595558800799
PT-20,demos.XY$Builder,exec_25,6,11,0.45584780717412493,true,0.16364972264006059
PT-20,demos.XY$Builder,exec_25,6,12,0.40270721032998447,true,0.21510091043843682
PT-20,demos.XY$Builder,exec_25,6,13,0.3528056043325693,true,0.11949134769545518
PT-20,demos.XY$Builder,exec_25,6,14,0.303141587614707,true,0.05396659061674398
PT-20,demos.XY$Builder,exec_25,6,15,0.24296421058702913,true,-0.09744041374926879
PT-20,demos.XY$Builder,exec_25,6,16,0.1721348263247039,true,-0.06642800822845062
PT-20,demos.XY$Builder,exec_25,6,17,0.10785202959106091,true,-0.06483564311446949
PT-20,demos.XY$Builder,exec_25,6,18,0.06350003179284996,true,-0.07202950291873927
PT-20,demos.XY$Builder,exec_25,6,19,0.0,true,0.0953465899595644
PT-20,demos.XY$Builder,exec_25,7,0,1.0,true,0.2426509948115459
PT-20,demos.XY$Builder,exec_25,7,1,0.9475731090074896,true,0.315572424882238
PT-20,demos.XY$Builder,exec_25,7,2,0.8819307256786393,true,0.1678186779851532
PT-20,demos.XY$Builder,exec_25,7,3,0.838225553705356,true,0.33457925364506097
PT-20,demos.XY$Builder,exec_25,7,4,0.7908936855561592,true,0.42360800288445416
PT-20,demos.XY$Builder,exec_25,7,5,0.7431263481026259,true,0.449453671082827
PT-20,demos.XY$Builder,exec_25,7,6,0.7055071739942794,true,0.41507986428660715
PT-20,demos.XY$Builder,exec_25,7,7,0.6646869214073756,true,0.2815405811946308
PT-20,demos.XY$Builder,exec_25,7,8,0.6229848411782697,true,0.3382488639672554
PT-20,demos.XY$Builder,exec_25,7,9,0.5775697622733355,true,0.31327774597765284
PT-20,demos.XY$Builder,exec_25,7,10,0.5249045547813667,true,0.32940605504188986
PT-20,demos.XY$Builder,exec_25,7,11,0.4664919941579733,true,0.13631182683972895
PT-20,demos.XY$Builder,exec_25,7,12,0.40619691766325694,true,0.09291983670274669
PT-20,demos.XY$Builder,exec_25,7,13,0.35233028204059263,true,0.11433735125858253
PT-20,demos.XY$Builder,exec_25,7,14,0.30069086497790654,true,0.015387288916214235
PT-20,demos.XY$Builder,exec_25,7,15,0.24901982134372386,true,0.03744537607737792
PT-20,demos.XY$Builder,exec_25,7,16,0.18474617083118605,true,-9.363222722854922E-4
PT-20,demos.XY$Builder,exec_25,7,17,0.12678988928744453,true,-0.0468324440714672
PT-20,demos.XY$Builder,exec_25,7,18,0.06039894867442762,true,0.04769153841213306
PT-20,demos.XY$Builder,exec_25,7,19,0.0,true,-0.054670498572970606
PT-20,demos.XY$Builder,exec_25,8,0,1.0,false,0.2844739712040681
PT-20,demos.XY$Builder,exec_25,8,1,0.9425882532538659,false,0.30980154147459077
PT-20,demos.XY$Builder,exec_25,8,2,0.8746495636992201,false,0.3957842820366619
PT-20,demos.XY$Builder,exec_25,8,3,0.8218951773449134,false,0.3894497024205228
PT-20,demos.XY$Builder,exec_25,8,4,0.7722246234873476,false,0.42885562102758656
PT-20,demos.XY$Builder,exec_25,8,5,0.7301386420585876,false,0.47216194630278446
PT-20,demos.XY$Builder,exec_25,8,6,0.690212951536655,false,0.3273607735672118
PT-20,demos.XY$Builder,exec_25,8,7,0.6448668882195807,false,0.3214721353623762
PT-20,demos.XY$Builder,exec_25,8,8,0.5929696827571265,false,0.2071021347780989
PT-20,demos.XY$Builder,exec_25,8,9,0.5481032644438797,false,0.18003688880814903
PT-20,demos.XY$Builder,exec_25,8,10,0.5026752446473719,false,0.128348774573408
PT-20,demos.XY$Builder,exec_25,8,11,0.45315096298568625,false,0.0698701702521425
PT-20,demos.XY$Builder,exec_25,8,12,0.40732544149447,false,0.05987712747657627
PT-20,demos.XY$Builder,exec_25,8,13,0.35519038390233326,false,0.04431738843861473
PT-20,demos.XY$Builder,exec_25,8,14,0.29727728645217927,false,-0.055799995502515604
PT-20,demos.XY$Builder,exec_25,8,15,0.23809327318252155,false,-0.00619692289522946
PT-20,demos.XY$Builder,exec_25,8,16,0.17057445845855213,false,0.007007404165797298
PT-20,demos.XY$Builder,exec_25,8,17,0.10954072035213493,false,0.0605468547020906
PT-20,demos.XY$Builder,exec_25,8,18,0.04893084918872338,false,-0.016460222240201824
PT-20,demos.XY$Builder,exec_25,8,19,0.0,false,-0.05173819446710106
PT-20,mix.SimpleMixture$Builder,exec_39,0,0,1.0,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,1,0.9473684210526315,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,2,0.8947368421052632,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,3,0.8421052631578947,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,4,0.7894736842105263,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,5,0.7368421052631579,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,6,0.6842105263157895,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,7,0.631578947368421,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,8,0.5789473684210527,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,9,0.5263157894736842,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,10,0.47368421052631576,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,11,0.42105263157894735,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,12,0.3684210526315789,true,-0.8765134543317081
PT-20,mix.SimpleMixture$Builder,exec_39,0,13,0.3157894736842105,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,14,0.2631578947368421,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,15,0.21052631578947367,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,16,0.15789473684210525,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,17,0.10526315789473684,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,18,0.05263157894736842,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,0,19,0.0,true,-0.6905037031186955
PT-20,mix.SimpleMixture$Builder,exec_39,1,0,1.0,true,0.8119872513296161
PT-20,mix.SimpleMixture$Builder,exec_39,1,1,0.7911427752600492,true,0.6249003745310551
PT-20,mix.SimpleMixture$Builder,exec_39,1,2,0.7886929292323258,true,0.7203419598502021
PT-20,mix.SimpleMixture$Builder,exec_39,1,3,0.7711638543740809,true,0.4637452729679015
PT-20,mix.SimpleMixture$Builder,exec_39,1,4,0.6590001802910994,true,0.7171642142026553
PT-20,mix.SimpleMixture$Builder,exec_39,1,5,0.5485765172795245,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_39,1,6,0.3227527995670697,true,0.25520304445028386
PT-20,mix.SimpleMixture$Builder,exec_39,1,7,0.3134385837442232,true,-0.28879606192385554
PT-20,mix.SimpleMixture$Builder,exec_39,1,8,0.28228843360812356,true,-0.491306750278255
PT-20,mix.SimpleMixture$Builder,exec_39,1,9,0.2631026745780132,true,-0.9596527763292291
PT-20,mix.SimpleMixture$Builder,exec_39,1,10,0.2207369931175066,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_39,1,11,0.11430198654894716,true,-0.08318805712865868
PT-20,mix.SimpleMixture$Builder,exec_39,1,12,0.10528247289883028,true,-0.14574553720168076
PT-20,mix.SimpleMixture$Builder,exec_39,1,13,0.0989356367756905,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,1,14,0.08078384682238665,true,-0.028971346700508955
PT-20,mix.SimpleMixture$Builder,exec_39,1,15,0.0599546181796882,true,0.19123730275238857
PT-20,mix.SimpleMixture$Builder,exec_39,1,16,0.04385194599743279,true,-0.6079944969533394
PT-20,mix.SimpleMixture$Builder,exec_39,1,17,0.029083564411756024,true,-0.48701339532579774
PT-20,mix.SimpleMixture$Builder,exec_39,1,18,0.014572490255617139,true,0.4086419312328164
PT-20,mix.SimpleMixture$Builder,exec_39,1,19,0.0,true,-0.11563207801658644
PT-20,mix.SimpleMixture$Builder,exec_39,2,0,1.0,true,0.5047902394906737
PT-20,mix.SimpleMixture$Builder,exec_39,2,1,0.9388134766340167,true,0.8609265010082215
PT-20,mix.SimpleMixture$Builder,exec_39,2,2,0.8736808796491045,true,0.6407297786858739
PT-20,mix.SimpleMixture$Builder,exec_39,2,3,0.8188026813643982,true,0.6604621412437234
PT-20,mix.SimpleMixture$Builder,exec_39,2,4,0.7410401769710392,true,0.4950803878478073
PT-20,mix.SimpleMixture$Builder,exec_39,2,5,0.6606956882021594,true,-0.09722634077603573
PT-20,mix.SimpleMixture$Builder,exec_39,2,6,0.5710695194237727,true,0.19130265709139052
PT-20,mix.SimpleMixture$Builder,exec_39,2,7,0.44349355868429374,true,0.19674439595983037
PT-20,mix.SimpleMixture$Builder,exec_39,2,8,0.30756253613808615,true,-0.45271790556987185
PT-20,mix.SimpleMixture$Builder,exec_39,2,9,0.20866332301526486,true,-0.02269347042612271
PT-20,mix.SimpleMixture$Builder,exec_39,2,10,0.11699901000606688,true,0.8817806538468255
PT-20,mix.SimpleMixture$Builder,exec_39,2,11,0.0731000962899454,true,0.7026671829595555
PT-20,mix.SimpleMixture$Builder,exec_39,2,12,0.057553873213166504,true,0.26213591547747994
PT-20,mix.SimpleMixture$Builder,exec_39,2,13,0.05092121541287923,true,0.05410824188786983
PT-20,mix.SimpleMixture$Builder,exec_39,2,14,0.038382216374669556,true,0.37380369688374093
PT-20,mix.SimpleMixture$Builder,exec_39,2,15,0.020142569279454278,true,-0.3416210115213334
PT-20,mix.SimpleMixture$Builder,exec_39,2,16,0.010947582354667201,true,-0.028421291747613302
PT-20,mix.SimpleMixture$Builder,exec_39,2,17,0.006181255501621933,true,0.3189897379932477
PT-20,mix.SimpleMixture$Builder,exec_39,2,18,0.0032686839287549294,true,0.21166500025829427
PT-20,mix.SimpleMixture$Builder,exec_39,2,19,0.0,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_39,3,0,1.0,true,0.5369916068799252
PT-20,mix.SimpleMixture$Builder,exec_39,3,1,0.9721211319761508,true,0.8963800279067385
PT-20,mix.SimpleMixture$Builder,exec_39,3,2,0.9444161683774543,true,0.8644081036370534
PT-20,mix.SimpleMixture$Builder,exec_39,3,3,0.9212779545507606,true,0.9084836910864643
PT-20,mix.SimpleMixture$Builder,exec_39,3,4,0.8985914832411858,true,0.8760629183842358
PT-20,mix.SimpleMixture$Builder,exec_39,3,5,0.8537132309639903,true,0.8226049227966215
PT-20,mix.SimpleMixture$Builder,exec_39,3,6,0.7402388790836294,true,0.6289403552439679
PT-20,mix.SimpleMixture$Builder,exec_39,3,7,0.6726755528049019,true,0.2034477479507144
PT-20,mix.SimpleMixture$Builder,exec_39,3,8,0.6036853847362196,true,0.0830264237146013
PT-20,mix.SimpleMixture$Builder,exec_39,3,9,0.2709471674174728,true,0.2601386150356385
PT-20,mix.SimpleMixture$Builder,exec_39,3,10,0.19016500759407662,true,0.41414691863121195
PT-20,mix.SimpleMixture$Builder,exec_39,3,11,0.11118368772722971,true,0.014224481544026396
PT-20,mix.SimpleMixture$Builder,exec_39,3,12,0.07309403977337803,true,0.18096296924625738
PT-20,mix.SimpleMixture$Builder,exec_39,3,13,0.05813728050758938,true,0.17256399598216152
PT-20,mix.SimpleMixture$Builder,exec_39,3,14,0.03211756675272137,true,0.5891209258024164
PT-20,mix.SimpleMixture$Builder,exec_39,3,15,0.022616785547811925,true,0.14789328065139215
PT-20,mix.SimpleMixture$Builder,exec_39,3,16,0.014673447745177749,true,-0.25130829646358666
PT-20,mix.SimpleMixture$Builder,exec_39,3,17,0.0045899485308196625,true,0.3628126459624471
PT-20,mix.SimpleMixture$Builder,exec_39,3,18,0.002599965399827868,true,0.24984171079383943
PT-20,mix.SimpleMixture$Builder,exec_39,3,19,0.0,true,-0.05180102216869574
PT-20,mix.SimpleMixture$Builder,exec_39,4,0,1.0,true,0.6980881486813342
PT-20,mix.SimpleMixture$Builder,exec_39,4,1,0.9697821040760406,true,0.7930708833764449
PT-20,mix.SimpleMixture$Builder,exec_39,4,2,0.9548862195480989,true,0.71204698379568
PT-20,mix.SimpleMixture$Builder,exec_39,4,3,0.9392756924142391,true,0.8507536884342439
PT-20,mix.SimpleMixture$Builder,exec_39,4,4,0.9177454086740144,true,0.6878665899714769
PT-20,mix.SimpleMixture$Builder,exec_39,4,5,0.896084866476482,true,0.4743813902750538
PT-20,mix.SimpleMixture$Builder,exec_39,4,6,0.8646095519306694,true,0.7818902788303242
PT-20,mix.SimpleMixture$Builder,exec_39,4,7,0.8071328618971461,true,0.7871092824303785
PT-20,mix.SimpleMixture$Builder,exec_39,4,8,0.7355590049590861,true,0.5394649104491189
PT-20,mix.SimpleMixture$Builder,exec_39,4,9,0.6434573383780149,true,0.10133074185590912
PT-20,mix.SimpleMixture$Builder,exec_39,4,10,0.46769898418330136,true,0.12670132765966058
PT-20,mix.SimpleMixture$Builder,exec_39,4,11,0.2989672669701571,true,0.13810089354631605
PT-20,mix.SimpleMixture$Builder,exec_39,4,12,0.11871462132220632,true,-0.14914538827625146
PT-20,mix.SimpleMixture$Builder,exec_39,4,13,0.06787305826089363,true,0.06584962837762753
PT-20,mix.SimpleMixture$Builder,exec_39,4,14,0.038699365605041045,true,-0.195719971047306
PT-20,mix.SimpleMixture$Builder,exec_39,4,15,0.020974670583967445,true,-0.11072804909262486
