method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,9,0.34491046184257385,false,0.4385717419994595
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,10,0.32087733406316665,false,0.3973074019263923
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,11,0.293680243519497,false,0.3074245777758929
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,12,0.2640666991260468,false,0.20091964852926578
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,13,0.23229624164656693,false,0.11714837733513549
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,14,0.1972545752404459,false,0.05159618908474871
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,15,0.1607322546797706,false,0.021474519418014343
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,16,0.1214276529908355,false,-0.008317883485472232
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,17,0.08135015920086294,false,0.005571913172958496
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,18,0.04121344336307609,false,-0.003347104586274655
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,19,0.0,false,-0.005794402074053379
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,1,0.9473684210526315,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,2,0.8947368421052632,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,3,0.8421052631578947,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,4,0.7894736842105263,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,5,0.7368421052631579,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,6,0.6842105263157895,true,0.6666666666666667
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,7,0.631578947368421,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,8,0.5789473684210527,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,9,0.5263157894736842,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,10,0.47368421052631576,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,11,0.42105263157894735,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,12,0.3684210526315789,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,13,0.3157894736842105,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,14,0.2631578947368421,true,-0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,15,0.21052631578947367,true,-0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,16,0.15789473684210525,true,-0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,17,0.10526315789473684,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,18,0.05263157894736842,true,0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,19,0.0,true,-0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,1,0.2533250919368948,true,-0.20000000000000004
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,2,0.24645876075363848,true,0.4
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,3,0.2418764704637829,true,-0.2
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,4,0.23875024999710512,true,0.0
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,5,0.23625212828338227,true,-0.2
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,6,0.23355413425239135,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,7,0.22982829683390943,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,8,0.2242466449577136,true,0.0
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,9,0.21598120755358088,true,-0.2
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,10,0.1525446516181411,true,0.8
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,11,0.14424637958427636,true,0.1333333333333333
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,12,0.13864065670947293,true,0.13333333333333333
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,13,0.13489951192350777,true,-0.2
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,14,0.13219497415615797,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,15,0.12969907233720063,true,0.6000000000000001
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,16,0.1265838353964128,true,0.4
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,17,0.12202129226357145,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,18,0.11518347186845376,true,-0.2666666666666667
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,19,0.0,true,0.4
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,1,0.22863570704387456,true,-0.10000000000000002
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,2,0.22799078220694607,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,3,0.22752884872835216,true,-0.225
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,4,0.2268080928156941,true,-0.1285714285714285
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,5,0.22538670067657304,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,6,0.13138904323205092,true,-0.12857142857142853
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,7,0.13025807299684167,true,0.3375000000000001
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,8,0.12979416582205072,true,0.7999999999999998
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,9,0.12969979226147796,true,-0.11250000000000003
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,10,0.12965210671058508,true,-0.2
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,11,0.12911318401456928,true,-0.12857142857142856
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,12,0.1274365487770088,true,-1.1778808991395364E-17
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,13,0.12194676444476073,true,0.36
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,14,0.12179630441611891,true,-0.4500000000000001
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,15,0.12145901650399682,true,-0.18000000000000005
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,16,0.1207810021547853,true,-0.38571428571428573
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,17,0.11960836281487514,true,0.21428571428571427
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,18,0.11778719993065707,true,0.4714285714285712
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,19,0.0,true,-0.22499999999999995
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,1,0.9822531107961044,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,2,0.9678013321925403,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,3,0.9539382956925518,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,4,0.9379576327993843,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,5,0.9171529750162822,true,-0.049999999999999975
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,6,0.8888179538464906,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,7,0.8502462007932542,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,8,0.7987313473598179,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,9,0.7315670250494263,true,0.0
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,10,0.6460468653653244,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,11,0.5394644998107571,true,-0.05000000000000016
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,12,0.40911355988896897,true,0.0
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,13,0.25228767710320493,true,-0.08351648351648351
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,14,0.18904180596588538,true,0.15833333333333338
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,15,0.15598473321441308,true,-0.06333333333333331
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,16,0.13888625683710165,true,-0.1809523809523809
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,17,0.132453634269929,true,-0.010439560439560456
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,18,0.13139412294887307,true,0.09313725490196076
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,19,0.0,true,0.2375
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,1,0.7836041158086675,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,2,0.7606408002855158,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,3,0.6198399299363518,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,4,0.5989878788173395,true,-0.052702702702702706
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,5,0.5461272524310381,true,-0.025657894736842102
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,6,0.3622908365070843,true,-0.13928571428571432
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,7,0.329897680229447,true,-0.06691176470588239
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,8,0.3106238898571812,true,0.013978494623655817
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,9,0.29892963346555157,true,0.8249999999999998
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,10,0.2892750791298232,true,0.18958333333333324
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,11,0.2761203949252611,true,-0.0573529411764706
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,12,0.25392574892713005,true,-0.03798701298701296
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,13,0.1603371384147343,true,-0.055714285714285675
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,14,0.15597213225171563,true,-0.0489247311827957
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,15,0.14357658758529396,true,-0.22941176470588248
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,16,0.12099016700530905,true,-0.11182795698924732
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,17,0.03759952177655534,true,0.3392633228840125
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,18,0.007619109886451052,true,0.09750000000000002
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,19,0.0,true,0.11969309462915598
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,1,0.4079839432431257,true,0.059907045009784894
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,2,0.3616851419512987,true,0.06505270092226606
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,3,0.3289664635768946,true,0.21160714285714285
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,4,0.31192387437543695,true,0.05990704500978474
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,5,0.2774482758884095,true,-0.09469178082191773
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,6,0.2464801738315863,true,0.45125195618153324
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,7,0.20905656179366375,true,-0.04327073552425676
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,8,0.17300521271002414,true,-0.06839826839826839
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,9,0.14999361115222026,true,0.05875286041189924
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,10,0.1132220393757885,true,-0.3134920634920635
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,11,0.08845952223325926,true,0.18915012942191556
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,12,0.0703318336896569,true,0.17534301856335743
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,13,0.05646878613370804,true,-0.032716362407031824
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,14,0.04450019195413935,true,0.0015478056426332146
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,15,0.032826016283167135,true,-0.14010297482837533
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,16,0.025025067270716198,true,-0.21641501294219154
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,17,0.019268966653967285,true,-0.02872727272727273
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,18,0.012312652492529998,true,0.09434318038969199
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,19,0.0,true,-0.14107142857142857
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,0,1.0,true,-0.0062500000000000125
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,1,0.7427115238233314,true,-0.006329617834395015
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,2,0.4999031788878438,true,-0.06495098039215709
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,3,0.38544319661221194,true,-0.01798642533936644
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,4,0.36578796856787393,true,0.11758818589025756
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,5,0.33961604869851003,true,0.05365316901408464
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,6,0.27706395246435017,true,0.022844827586206873
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,7,0.22587074613081648,true,-0.087114448051948
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,8,0.19588585118239688,true,-0.06130275974025964
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,9,0.18102816888977102,true,-0.09986213235294125
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,10,0.1683723367768104,true,0.027952784156142437
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,11,0.15830396795175486,true,-0.05915178571428567
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,12,0.13266952735963294,true,-0.06198830409356726
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,13,0.10332210508341733,true,0.2548904220779222
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,14,0.08349353895070082,true,0.00794999999999995
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,15,0.06320457513870889,true,-0.07229427549194993
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,16,0.047780903094935476,true,-0.04918381037567081
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,17,0.031995795878292564,true,-0.05915178571428577
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,18,0.018819809399602434,true,-0.1400925456389452
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,19,0.0,true,-0.0685344827586207
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,1,0.6374174279116109,true,-0.009554712460063838
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,2,0.5463475798815277,true,-0.03492237261146519
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,3,0.5029184934752645,true,-0.04262952302631585
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,4,0.43736192674177754,true,-0.0032791940789474038
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,5,0.37796663262494545,true,0.029187781531531606
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,6,0.3379525061429642,true,0.061815639717425354
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,7,0.26358548692026273,true,0.042551471754998384
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,8,0.2367617668800336,true,0.028566576086956615
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,9,0.2103090509266249,true,0.029523225001948455
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,10,0.18264915776381152,true,0.05803827300150832
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,11,0.16002179165510894,true,-0.10071756601607332
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,12,0.13464023952573126,true,-4.925575937249227E-4
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,13,0.11186569346875457,true,0.10788021721163295
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,14,0.0921005829657903,true,-0.023777579010137176
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,15,0.0715646102716304,true,0.10680095905386604
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,16,0.051744619507155594,true,-0.02357943251838595
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,17,0.0319664683758325,true,0.09980409356725134
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,18,0.01689971780067548,true,0.020235710470085516
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,19,0.0,true,0.09174536401098896
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,0,1.0,true,-0.003134811616954694
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,1,0.6238943032811696,true,-0.02254536290322565
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,2,0.4804838427363271,true,0.058397856924287464
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,3,0.41531610060827073,true,-0.03307994605940241
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,4,0.3708331774383019,true,0.0071129406771196085
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,5,0.3154500166408498,true,0.11308135090508821
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,6,0.2839594985864718,true,0.012500000000000325
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,7,0.25246827818193446,true,0.048616352467339405
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,8,0.21146553761341877,true,0.010488636363636429
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,9,0.19035357909113826,true,-6.319624659788862E-4
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,10,0.1713067837655887,true,0.017239026821066268
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,11,0.15150031223166274,true,-0.0417316364078816
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,12,0.1326337010649171,true,-4.2145354645354243E-4
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,13,0.11111063197871708,true,0.05361434695998606
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,14,0.08956019614327476,true,-0.012688674607774215
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,15,0.06519029709845245,true,-0.020057896205357088
