method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,5,0.0014581575145785049,true,0.012505057387967877
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,6,3.963971328277032E-4,true,-0.008496572114248443
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,7,1.0768601076248269E-4,true,0.027081568941947184
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,8,2.5837771430525487E-5,true,0.016531765845446085
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,9,0.0,true,0.006450648143217414
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,0,1.0,true,0.0030387513027620976
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,1,0.28236619531933366,true,-3.4849532315631214E-4
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,2,0.07702490599638788,true,0.011995660350723978
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,3,0.019695336965150734,true,-0.012373234226996764
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,4,0.005054934452574199,true,0.011462882964445939
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,5,0.0013800060538574773,true,0.010239595843071372
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,6,3.783168809603755E-4,true,0.012911816270674073
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,7,1.037491792618554E-4,true,-0.0032307373210712924
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,8,2.467303887533218E-5,true,0.008355299421207397
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,9,0.0,true,-0.003703213565697844
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,0,1.0,true,-0.00487911053466393
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,1,0.2713291228629233,true,0.004466025552737025
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,2,0.07319319001625085,true,0.02071502293337803
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,3,0.02080600101502,true,3.2598712986649453E-4
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,4,0.005459961641624752,true,0.00866629576108342
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,5,0.0014957341620319045,true,0.011084914097378782
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,6,4.199154052194089E-4,true,0.020722858442915205
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,7,1.1283559943944273E-4,true,0.016352133210018348
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,8,2.622387397336119E-5,true,-0.005088957349905537
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,9,0.0,true,-0.006700726787838012
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,0,1.0,false,0.003713567220153868
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,1,0.2740818713768821,false,1.523646784428158E-4
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,2,0.07661103413907137,false,0.0018011371358479754
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,3,0.020747355344369996,false,-0.0014369902824638327
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,4,0.005540459813796434,false,0.00403363055667975
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,5,0.0015069652189055856,false,0.004637759038022981
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,6,4.0378266422312495E-4,false,0.014192776974511222
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,7,1.0824535785964779E-4,false,-0.0013022901023289628
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,8,2.5299786624157782E-5,false,2.9252214119576016E-5
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,9,0.0,false,-7.291895438793573E-5
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,0,1.0,true,0.8974358974358974
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,1,0.8888888888888888,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,2,0.7777777777777778,true,0.3333333333333333
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,3,0.6666666666666666,true,0.9166666666666667
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,4,0.5555555555555556,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,5,0.4444444444444444,true,0.2083333333333334
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,6,0.3333333333333333,true,0.7619047619047619
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,7,0.2222222222222222,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,8,0.1111111111111111,true,-0.5555555555555556
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,9,0.0,true,-0.3333333333333333
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,1,0.9967425585065319,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,2,0.9739601918538469,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,3,0.912121092996055,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,4,0.734667334321343,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,5,0.7122089499806441,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,6,0.433339681191427,true,0.6681818181818181
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,7,0.3959404163082281,true,0.09387755102040811
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,8,0.37837225826673093,true,0.8835820895522389
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,9,0.0,true,-0.3230769230769231
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,1,0.5615966954884186,true,0.3374999999999995
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,2,0.46920598078516546,true,0.6096774193548388
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,3,0.4338188270791738,true,0.3847826086956521
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,4,0.38770127033474056,true,0.6154411764705884
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,5,0.3307572532759604,true,0.46384615384615374
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,6,0.2548333621788686,true,0.2210526315789473
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,7,0.1703939634797051,true,0.23888888888888876
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,8,0.08344689635967915,true,-0.22500000000000006
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,9,0.0,true,0.04090909090909092
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,1,0.5038028598101373,true,0.2592279217345321
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,2,0.46187988682912035,true,0.42989898989899006
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,3,0.422655677984353,true,0.6487315010570825
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,4,0.39372984446801196,true,0.6979104818451701
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,5,0.2808361325950195,true,0.6278869778869779
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,6,0.22480384774822904,true,0.032758620689655155
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,7,0.1710673036554884,true,-0.3660651920838186
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,8,0.11497393013682479,true,-0.16249999999999995
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,9,0.0,true,-0.306997455470738
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,1,0.7372734423584859,true,-0.06250000000000008
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,2,0.5126873943338245,true,0.02203666499246559
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,3,0.44074910407335455,true,0.21487603305785136
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,4,0.3618423221118429,true,0.407864238410596
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,5,0.3170138497664028,true,0.5598158713692948
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,6,0.26351757779678103,true,0.36731796672263783
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,7,0.19001611934759205,true,-0.10551948051948057
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,8,0.1118297862739706,true,-0.260724233983287
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,9,0.0,true,-0.1419421487603306
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,0,1.0,true,-0.025320512820512574
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,1,0.5078061760336825,true,0.6037787088764746
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,2,0.4375677830631067,true,0.5036065190268245
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,3,0.39689919595940026,true,0.2922040971168438
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,4,0.35963464492336705,true,0.30710114942528743
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,5,0.3073206686912924,true,0.4325992897158863
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,6,0.24892249667389235,true,0.05998567335243555
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,7,0.16206227324565964,true,-0.004908688134860562
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,8,0.0779662342278496,true,-0.18420897284533647
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,9,0.0,true,0.1027714932126697
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,0,1.0,true,-0.01886867088607644
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,1,0.5425314722388024,true,0.299251965391045
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,2,0.4471439705621697,true,0.502584920009013
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,3,0.40361988629551365,true,0.42473601181108217
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,4,0.35335221547395257,true,0.5118970189997344
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,5,0.31447513008240024,true,0.4393155941002173
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,6,0.235210499554756,true,0.0855080244122965
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,7,0.1595722041823832,true,-0.008920358836827949
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,8,0.07497300466883162,true,-0.005396028635268577
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,9,0.0,true,0.08250216200634192
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,0,1.0,true,-0.0024108222490934477
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,1,0.5338905849741128,true,0.5158610640198331
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,2,0.4475700771574275,true,0.526787702368729
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,3,0.39875666570621887,true,0.523573752092008
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,4,0.34612840465337547,true,0.31865483498146835
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,5,0.29548562228049036,true,0.3421128331259521
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,6,0.23009077438770517,true,0.11553941646745401
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,7,0.16742169082183322,true,-0.02295517585836879
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,8,0.07924548980994481,true,-0.0016953703729518797
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,9,0.0,true,-0.03220814777279398
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,0,1.0,true,0.41686061272850244
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,1,0.6057434896210819,true,0.31499896343286693
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,2,0.46279225871713403,true,0.5054909887180687
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,3,0.4138817785825963,true,0.5226957882953317
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,4,0.3677147749017248,true,0.5082324497514846
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,5,0.32180902704568926,true,0.35009837224297574
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,6,0.2556266396211962,true,0.2457835107786805
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,7,0.17587674208037024,true,0.031695596030143026
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,8,0.09328743051796477,true,-0.0745760805889473
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,9,0.0,true,0.045152129862056085
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,0,1.0,true,0.08060178469088136
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,1,0.542731902248177,true,0.42807269624951483
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,2,0.4706160078627635,true,0.43825644881280734
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,3,0.4146862609657353,true,0.49515103952126166
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,4,0.36161870726651363,true,0.4654187156299804
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,5,0.30637457735024826,true,0.27569195978164707
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,6,0.24069039976174872,true,0.15808679993385774
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,7,0.16530677671303554,true,0.06843862328212344
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,8,0.08294872711088695,true,-0.010859700333691002
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,9,0.0,true,-0.02371646600967003
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,0,1.0,true,0.1116723372781051
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,1,0.573267791848172,true,0.36817544544406733
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,2,0.46332866030039993,true,0.44340971797490775
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,3,0.40575564645822043,true,0.5147125567718622
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,4,0.35797921565601903,true,0.47082753422831297
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,5,0.30351032385721444,true,0.34919974906562623
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,6,0.24265721209553548,true,0.11646899737831519
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,7,0.1685224520756011,true,0.020043680300028125
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,8,0.08459277895343145,true,0.0029307490468652468
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,9,0.0,true,0.01512911622401625
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,0,1.0,true,0.10356160981997854
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,1,0.5241749991429397,true,0.40339446055429
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,2,0.4611452482525535,true,0.5152874903402065
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,3,0.4054220133221057,true,0.5181259463528052
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,4,0.3588456966191549,true,0.5000881474122574
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,5,0.3057211890157836,true,0.3480038695643525
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,6,0.24257181376309117,true,0.14035343971732114
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,7,0.16835430040163857,true,0.02854913213000353
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,8,0.08513388819157203,true,0.012490869965965351
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,9,0.0,true,-0.008290861511864462
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,0,1.0,true,0.09945583939257684
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,1,0.5884569594801603,true,0.3358626118022661
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,2,0.4623875152807342,true,0.490337262645368
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,3,0.4069814769213967,true,0.5231832883050778
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,4,0.3588901946827251,true,0.4744849567247627
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,5,0.3085575940700576,true,0.3610422931018917
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,6,0.2443849245691136,true,0.1357234508794636
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,7,0.17145280963390708,true,0.038000138367098535
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,8,0.08744967090437156,true,-0.01964510917896489
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,9,0.0,true,0.00798868327660719
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,0,1.0,true,0.15756634474773734
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,1,0.5292176355485453,true,0.4138590876167293
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,2,0.46232907129621215,true,0.508950614675021
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,3,0.4061303405805845,true,0.5224526684735461
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,4,0.35818209931410766,true,0.4850760688787269
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,5,0.30616931566333483,true,0.34161524438238694
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,6,0.24286817382961143,true,0.1550433903514485
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,7,0.16862524567586173,true,0.03520416961847274
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,8,0.08517062386751185,true,0.005330295745296356
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,9,0.0,true,0.004074895339530689
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,0,1.0,false,0.17036267815563383
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,1,0.5673006677614958,false,0.33919727013562495
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,2,0.4619510334063587,false,0.5039260470735679
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,3,0.4064223240450515,false,0.5304075641531297
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,4,0.35722027603322143,false,0.48390936483105007
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,5,0.30641509365346115,false,0.34779062851358855
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,6,0.24309134052229525,false,0.14959309449006322
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,7,0.16832766416075523,false,0.016140299888513048
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,8,0.0851951173486051,false,0.002239683088942339
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,9,0.0,false,0.010532557115714493
PT-20,hier.HierarchicalRockets$Builder,exec_39,0,0,1.0,true,1.0
