method,model,execFolder,isAdapt,round,chain,value
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,28,0.4223857844605533
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,29,0.4370789468046893
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,30,0.45738697287923696
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,31,0.48379260515558475
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,32,0.512453609979604
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,33,0.5294578519672488
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,34,0.6511474338684645
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,35,1.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,0,0.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,1,0.016370738868140562
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,2,0.03254148050058974
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,3,0.04701563756523329
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,4,0.06142535309158099
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,5,0.08086133091156315
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,6,0.09659258455140221
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,7,0.11048602079039102
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,8,0.12331496109220379
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,9,0.1362666015885325
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,10,0.1499332687580644
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,11,0.16504453009256626
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,12,0.18138758136965874
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,13,0.20215743836178138
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,14,0.21553670956399362
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,15,0.22439811015680802
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,16,0.23427608476859832
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,17,0.24446158189497522
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,18,0.25563372332647794
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,19,0.26721142344966653
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,20,0.28145789989339765
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,21,0.2911491587546375
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,22,0.3037584734271097
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,23,0.315309918453297
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,24,0.3248457247724466
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,25,0.33389713586007486
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,26,0.34374465174102153
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,27,0.3539061996851542
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,28,0.36465542758447433
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,29,0.37526338198575504
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,30,0.3841484296309913
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,31,0.3935603291875588
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,32,0.403937871334355
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,33,0.41403826239586167
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,34,0.42386206248751457
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,35,0.43469482896436723
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,36,0.4445614487508166
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,37,0.4542075855482479
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,38,0.4655889394568431
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,39,0.4782615437136009
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,40,0.4917918171521229
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,41,0.5062249774680684
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,42,0.5208407904457828
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,43,0.5367739226669384
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,44,0.5467561960189109
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,45,0.5578609347944496
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,46,0.5804903693865503
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,47,0.6250467301882087
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,48,0.710079161990558
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,49,0.8514386483463121
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,6,50,1.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,0,0.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,1,0.012250894206231974
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,2,0.02318294458959988
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,3,0.03325874844062271
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,4,0.043431143160780436
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,5,0.055635280675826446
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,6,0.06688774934903365
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,7,0.07606839137540765
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,8,0.08577141354879275
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,9,0.09626687178513407
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,10,0.10868125399324656
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,11,0.11931449234614706
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,12,0.1315234431840213
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,13,0.1429627143470933
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,14,0.15251907079413252
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,15,0.16100140013796696
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,16,0.17035800366964488
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,17,0.18059420531417494
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,18,0.19128800814518
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,19,0.20175691408285312
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,20,0.21073222724390633
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,21,0.21920440092500101
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,22,0.22784775220606507
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,23,0.23772591604253487
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,24,0.24746131465149057
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,25,0.2540522933548639
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,26,0.2619166026375871
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,27,0.26942826659757324
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,28,0.27545398753706557
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,29,0.2820128104340821
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,30,0.2904861374841508
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,31,0.2982564292908961
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,32,0.3052415990352628
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,33,0.31117623377990944
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,34,0.3169393199665253
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,35,0.32274395646374365
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,36,0.3287056570985678
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,37,0.33467192270669194
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,38,0.3401953727204197
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,39,0.34645240563543994
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,40,0.3536882514149163
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,41,0.3610553561698874
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,42,0.36823934917570406
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,43,0.3749418451071364
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,44,0.3800935316346591
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,45,0.38519695721959246
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,46,0.391298502458883
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,47,0.3976273433941662
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,48,0.4039857406773987
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,49,0.40992037300427275
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,50,0.41575528342004897
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,51,0.4215447008940264
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,52,0.42848356268638566
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,53,0.4360396440189079
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,54,0.44319910330451584
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,55,0.45052632414873184
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,56,0.4581732908778785
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,57,0.4662770791079188
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,58,0.4750130980188281
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,59,0.48493141263678885
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,60,0.4960555740670577
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,61,0.507733704540965
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,62,0.5179464118736921
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,63,0.5330659541063485
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,64,0.5530773817798437
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,65,0.5703646495106843
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,66,0.5864720518045088
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,67,0.6010379377738126
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,68,0.6222597551379928
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,69,0.6688476706892925
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,70,0.7093114703508914
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,71,0.7243075927007431
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,7,72,1.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,0,0.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,1,0.009016019254033504
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,2,0.018623729238926905
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,3,0.026804512209203407
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,4,0.03366516574102852
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,5,0.04329231780353133
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,6,0.05181274925962529
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,7,0.05931575352228596
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,8,0.06614609082578607
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,9,0.07413989231285564
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,10,0.08170957337189841
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,11,0.08971991471531679
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,12,0.0986208383867272
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,13,0.10784846978835855
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,14,0.11585760922941749
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,15,0.12512945790290278
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,16,0.13444937230885606
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,17,0.14195215800040664
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,18,0.14978551626600645
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,19,0.15771338568871773
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,20,0.1647491878189009
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,21,0.17130070158981406
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,22,0.178914454909344
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,23,0.18800559790484347
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,24,0.19594096520857063
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,25,0.20262606919951315
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,26,0.20907312547961984
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,27,0.21558022590386844
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,28,0.22223258172911606
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,29,0.22882749545814343
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,30,0.2348043124915011
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,31,0.24051617188384156
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,32,0.24604304007132194
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,33,0.25174412378141625
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,34,0.2582674140014643
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,35,0.2639647903694678
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,36,0.26782739334991007
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,37,0.2728232091102473
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,38,0.27964619475930286
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,39,0.28632868213784624
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,40,0.29215911680509427
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,41,0.29754238443882236
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,42,0.30322614738544035
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,43,0.30923214392150844
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,44,0.31490977645143026
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,45,0.3201564515574504
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,46,0.3247981171356795
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,47,0.32896149468737185
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,48,0.33349372468405364
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,49,0.33863499592075247
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,50,0.34438834453230427
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,51,0.34968778067538575
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,52,0.354452178318544
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,53,0.35899844445937057
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,54,0.3635783353511457
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,55,0.3681744392202808
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,56,0.37252276062596945
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,57,0.3771693338882038
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,58,0.3817462971307768
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,59,0.3857921237269952
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,60,0.39038905218727704
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,61,0.39512137085753013
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,62,0.3997027347972093
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,63,0.40405403227830117
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,64,0.40833579370695133
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,65,0.4130638313492696
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,66,0.41815818074574174
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,67,0.42334520193933894
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,8,68,0.42850406968451454
