method,model,execFolder,round,iteration,annealingParameter,logNormalization,deltaIterations,deltaAnnealingParameter
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,22,0.5623234672070545,-295.8268903206708,1,0.03339765418540386
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,23,0.5949700594067714,-310.73223355298137,1,0.032646592199716884
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,24,0.6437157479423246,-325.1288563419731,1,0.04874568853555317
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,25,0.6779814808677027,-346.0026059918598,1,0.034265732925378156
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,26,0.7110590810394527,-360.28701983514384,1,0.03307760017174999
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,27,0.7444945695131312,-373.9172751416461,1,0.0334354884736785
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,28,0.777867486301838,-387.0329330744842,1,0.0333729167887068
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,29,0.8110766159623788,-399.9966096074042,1,0.03320912966054079
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,30,0.8457997663917054,-412.5511430792782,1,0.03472315042932661
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,31,0.8824594708752055,-425.6669847493998,1,0.03665970448350009
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,32,0.9190920085516715,-439.1911462896086,1,0.036632537676466015
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,33,0.9576923034951484,-452.4342245839703,1,0.03860029494347694
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,1,2.7802813439147797E-4,-0.5174163811525339,1,2.7802813439147797E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,2,6.428098363533438E-4,-1.0604373065921022,1,3.6478170196186586E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,3,0.0012937335655754932,-1.8291312203871746,1,6.509237292221493E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,4,0.0023900794947443525,-2.812390440864986,1,0.0010963459291688593
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,5,0.0047204359515180955,-4.190298598014094,1,0.002330356456773743
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,6,0.008317442181789361,-6.596968629897351,1,0.0035970062302712654
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,7,0.01414023980743061,-9.616712446742358,1,0.00582279762564125
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,8,0.021548948785366687,-14.235703405321164,1,0.007408708977936076
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,9,0.03023826150480422,-19.76040046861337,1,0.008689312719437535
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,10,0.03959361222792893,-26.064942106411443,1,0.009355350723124711
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,11,0.04779499518869065,-32.5240120030228,1,0.00820138296076172
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,12,0.056639066470041965,-38.037415524699696,1,0.008844071281351312
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,14,0.08029510892975193,-51.13185975152035,2,0.023656042459709967
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,15,0.09392223606259184,-58.84310687521523,1,0.013627127132839909
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,16,0.1105880659136089,-67.22538343614471,1,0.016665829851017055
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,17,0.12463113363843387,-77.22659665705183,1,0.01404306772482497
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,19,0.1536342068739433,-93.48780316239039,2,0.029003073235509436
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,21,0.1887211159977873,-111.54248021198103,2,0.03508690912384399
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,22,0.21462324747123218,-122.09083853031161,1,0.02590213147344489
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,23,0.2422449805952706,-136.48544241000215,1,0.027621733124038428
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,24,0.26635913145641976,-151.46656098804263,1,0.024114150861149153
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,25,0.29041672713384825,-164.40374341783223,1,0.02405759567742849
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,26,0.32547122068639855,-177.18091668740533,1,0.0350544935525503
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,27,0.3577104778173159,-195.20273692308277,1,0.032239257130917354
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,28,0.3856584145784486,-211.63019855508807,1,0.02794793676113272
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,29,0.4096009223723588,-225.43007571331898,1,0.02394250779391016
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,31,0.46308888320511454,-249.26568151913932,2,0.053487960832755754
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,32,0.4908631100518602,-262.6711917902643,1,0.02777422684674563
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,33,0.5177284032752852,-275.48848212321946,1,0.02686529322342507
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,34,0.5425009605173852,-287.79294834311474,1,0.024772557242099924
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,35,0.5658746583221862,-298.9892326040775,1,0.02337369780480103
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,36,0.5898520983703884,-309.3996992743311,1,0.023977440048202237
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,37,0.6225642231880097,-319.9041284334129,1,0.03271212481762131
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,38,0.6525104902541743,-333.71626702629413,1,0.029946267066164545
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,39,0.673581283695324,-346.1722226096434,1,0.021070793441149704
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,40,0.7041184545454118,-354.8192375921708,1,0.03053717085008778
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,41,0.7318913312907407,-367.0836117206251,1,0.02777287674532891
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,42,0.760810422527074,-378.12256021031527,1,0.028919091236333294
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,43,0.7906338764939729,-389.3087383016866,1,0.029823453966898894
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,44,0.8202696559805518,-400.7057780818923,1,0.029635779486578917
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,45,0.8564166132783189,-411.8827452365539,1,0.03614695729776707
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,46,0.895885951448534,-425.2746474650799,1,0.03946933817021514
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,47,0.9279881746965251,-439.5772010733417,1,0.03210222324799106
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,48,0.9630230406821129,-451.0277067019981,1,0.035034865985587804
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,1,1.3475548639683456E-4,-0.34565277497182434,1,1.3475548639683456E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,3,5.424945578433511E-4,-1.0396256655992993,2,4.077390714465165E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,5,0.0014852990854859033,-2.2205221206721015,2,9.428045276425523E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,6,0.002253462093963268,-2.9820583897497914,1,7.681630084773647E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,8,0.004636751027892506,-4.933906615743004,2,0.0023832889339292377
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,10,0.008734027245849114,-7.622974454747125,2,0.004097276217956608
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,12,0.017508862571034213,-12.58189305768114,2,0.0087748353251851
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,13,0.023547981249905363,-16.455544249692906,1,0.00603911867887115
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,14,0.029791347725739086,-20.78853046401749,1,0.006243366475833723
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,15,0.03734605240179601,-25.14580841204384,1,0.007554704676056925
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,17,0.0525716090414258,-35.087003182364974,2,0.015225556639629788
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,19,0.07026629905931625,-45.818825382454754,2,0.017694690017890452
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,21,0.09327842906029168,-58.25364270491959,2,0.023012130000975434
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,23,0.11823996747404414,-72.5661069650134,2,0.024961538413752454
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,25,0.1493335089613247,-88.99875303677516,2,0.03109354148728055
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,27,0.18013532957054035,-107.53196069225864,2,0.030801820609215658
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,28,0.19531850288609104,-116.38405236772438,1,0.015183173315550691
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,30,0.2247928118491873,-132.28293308367137,2,0.029474308963096274
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,32,0.25898742070889563,-150.9336240123736,2,0.03419460885970832
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,33,0.2759268810152417,-159.72274248944493,1,0.016939460306346077
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,34,0.29234592903344936,-168.76574498843718,1,0.01641904801820765
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,37,0.3311782155075369,-189.9502776664568,3,0.03883228647408754
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,39,0.36664996090603147,-207.11208793529198,2,0.03547174539849457
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,41,0.4021718921700941,-223.31164004654826,2,0.03552193126406261
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,42,0.4217435092969478,-233.2230925454327,1,0.019571617126853735
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,44,0.4573682685229907,-251.53527699862514,2,0.03562475922604286
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,46,0.4885928321821896,-267.34416944471127,2,0.0312245636591989
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,48,0.5320472724707563,-284.89427980217556,2,0.043454440288566765
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,49,0.5500281451702161,-294.41287472875104,1,0.017980872699459804
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,51,0.5881707596786447,-310.00476672680026,2,0.038142614508428596
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,52,0.609810232304303,-319.30264621422106,1,0.02163947262565824
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,54,0.6538602234616356,-338.0837359954398,2,0.04404999115733266
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,56,0.6845103732061426,-353.42888382115217,2,0.03065014974450697
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,58,0.7262242811607571,-366.7003347142655,2,0.04171390795461449
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,59,0.7473228786657646,-376.49813881822865,1,0.021098597505007533
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,60,0.7678859451427138,-384.67988636343557,1,0.020563066476949166
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,61,0.7905959348310253,-392.6060729727295,1,0.022709989688311505
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,63,0.826698436815464,-408.00758288367217,2,0.03610250198443865
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,65,0.865493452802655,-422.0610635424941,2,0.03879501598719104
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,67,0.903229239893255,-434.93624655322344,2,0.03773578709059999
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,68,0.9285471098515832,-442.11355641844835,1,0.025317869958328187
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,70,0.9770041109090151,-459.5636703822473,2,0.04845700105743189
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,2,1.2309398367519098E-4,-0.40039368615300575,2,1.2309398367519098E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,4,3.854772212882981E-4,-1.0048939160852237,2,2.6238323761310707E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,6,8.201398725149038E-4,-1.7353940906571337,2,4.346626512266057E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,8,0.0015130295467019462,-2.606533220183324,2,6.928896741870425E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,10,0.0026119057607033097,-3.623710551788676,2,0.0010988762140013634
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,12,0.004619149678148669,-5.047460326656095,2,0.002007243917445359
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,14,0.0077271382378307,-7.304091802596437,2,0.0031079885596820315
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,16,0.012109081919932445,-10.26472494655657,2,0.004381943682101745
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,19,0.021005511416682093,-16.243826490405098,3,0.008896429496749647
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,21,0.028321700849385047,-21.039321354104707,2,0.007316189432702954
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,23,0.037852187003373325,-26.6589013316638,2,0.009530486153988278
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,25,0.04954199195169663,-33.77302549910274,2,0.011689804948323307
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,28,0.06945935232131191,-45.781985861926316,3,0.019917360369615278
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,31,0.09373237150769725,-59.38266644960156,3,0.024273019186385345
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,34,0.12168326882936438,-75.94183427978368,3,0.027950897321667126
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,37,0.1518850723991647,-92.75661969932442,3,0.03020180356980033
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,40,0.18400576238705493,-111.44617337465047,3,0.03212068998789022
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,43,0.21819488732803022,-130.0352563179923,3,0.034189124940975285
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,46,0.25180997939694616,-148.9617207303268,3,0.03361509206891594
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,49,0.2848769849067033,-166.44409598097948,3,0.033067005509757164
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,51,0.3111878181622197,-179.36726761684778,2,0.026310833255516364
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,53,0.33492421670645445,-192.46964950119263,2,0.02373639854423476
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,56,0.37226296795494696,-211.38196826718715,3,0.03733875124849251
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,58,0.39599460419439053,-223.7418166600209,2,0.023731636239443576
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,61,0.4365266821462153,-242.61632458147918,3,0.040532077951824785
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,63,0.4610562259871145,-255.18732275035916,2,0.02452954384089917
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,65,0.4861997350435954,-267.53592565583506,2,0.02514350905648094
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,67,0.5098214338173852,-278.1859948820167,2,0.02362169877378978
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,69,0.5347041316400192,-289.0911822365585,2,0.02488269782263397
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,71,0.5621090308201055,-301.42847163768766,2,0.027404899180086373
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,73,0.58637196422837,-312.40987160502993,2,0.024262933408264464
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,75,0.6155981730011449,-323.99402737823937,2,0.02922620877277493
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,77,0.6433668024349646,-336.0962836498697,2,0.027768629433819636
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,79,0.6698401730936369,-347.589960573392,2,0.02647337065867228
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,81,0.6975944489239931,-358.7325470379893,2,0.02775427583035628
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,83,0.7238222175027275,-369.45086373288484,2,0.026227768578734323
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,86,0.7556465924004436,-382.7000017590214,3,0.03182437489771617
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,88,0.7857647036558746,-392.00210492409093,2,0.030118111255430957
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,90,0.8143672900689899,-404.0822747402241,2,0.028602586413115305
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,92,0.8444306902165919,-414.93506690205584,2,0.030063400147602004
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,94,0.8718374271623877,-425.3519635772129,2,0.027406736945795762
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,97,0.9162072478002592,-440.1192672192306,3,0.04436982063787154
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,99,0.9492513119255752,-452.541223817661,2,0.03304406412531602
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,101,0.9822173738850328,-463.30135538970154,2,0.032966061959457615
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,3,8.52912967617799E-5,-0.3483170451603401,3,8.52912967617799E-5
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,6,2.720207133132682E-4,-0.8899216591327903,3,1.867294165514883E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,9,6.255088182599038E-4,-1.5248109370588665,3,3.5348810494663564E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,12,0.0012099274001925082,-2.3085806813292713,3,5.844185819326044E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,15,0.0021832698195057188,-3.287816553486876,3,9.733424193132105E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,18,0.0038817957666732704,-4.689633000466078,3,0.0016985259471675516
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,21,0.006850823532901288,-6.865277294110024,3,0.0029690277662280176
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,24,0.011742778688442389,-10.077372481680444,3,0.004891955155541101
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,27,0.018031676394678932,-14.333550617900611,3,0.006288897706236543
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,30,0.026078601730794713,-19.436662053798713,3,0.008046925336115781
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,33,0.035380969165885456,-25.399820260227585,3,0.009302367435090744
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,37,0.0511550644095075,-34.90538586179929,4,0.01577409524362204
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,41,0.07087671916504916,-46.68911473621871,4,0.019721654755541662
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,46,0.10058557586292169,-63.98382530883624,5,0.02970885669787253
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,51,0.13760746498664345,-85.43623694759718,5,0.03702188912372176
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,55,0.1702640793868283,-103.57333036180327,4,0.03265661440018486
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,60,0.20952814212494655,-126.07790349928939,5,0.03926406273811825
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,65,0.25210801077012746,-149.42748962291893,5,0.0425798686451809
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,69,0.2875474628410397,-168.6081245081901,4,0.03543945207091226
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,73,0.3196632012720958,-185.28915437502386,4,0.032115738431056085
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,76,0.3479708298358757,-200.01129973402547,3,0.028307628563779885
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,79,0.372657141735308,-213.06005423019286,3,0.024686311899432323
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,83,0.4072906533915338,-229.54697370125328,4,0.0346335116562258
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,86,0.43316711440467365,-242.18517471667155,3,0.02587646101313984
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,89,0.4595528056730879,-254.9760962224055,3,0.02638569126841428
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,93,0.492471325445068,-270.28329246677185,4,0.03291851977198007
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,97,0.5274103170838207,-285.9564828281494,4,0.03493899163875269
